Service,UsageType,Region,Project,UsageMetric,Cost,BillingPeriod
DynamoDB,Compute,eu-west-1,Project B,435.49,50.84,2024-06-01
EC2,Networking,us-west-1,Project B,670.26,161.85,2024-09-01
RDS,Storage,us-west-1,Project B,976.44,414.31,2024-07-01
EC2,Storage,eu-west-1,Project D,804.21,358.38,2024-04-01
Lambda,Storage,us-east-1,Project D,873.45,387.32,2024-04-01
S3,Database,eu-west-1,Project C,822.33,368.84,2024-04-01
EC2,Storage,ap-southeast-1,Project C,285.82,36.52,2024-05-01
Lambda,Database,eu-west-1,Project A,124.19,60.62,2024-03-01
DynamoDB,Networking,us-east-1,Project A,600.61,143.11,2024-06-01
RDS,Compute,ap-southeast-1,Project B,262.18,100.55,2024-01-01
DynamoDB,Storage,eu-west-1,Project D,79.27,28.99,2024-06-01
DynamoDB,Networking,us-east-1,Project C,512.05,187.8,2024-06-01
RDS,Networking,us-west-1,Project B,426.24,202.95,2024-11-01
S3,Networking,ap-southeast-1,Project A,310.84,57.22,2024-10-01
DynamoDB,Networking,ap-southeast-1,Project D,447.74,83.05,2024-08-01
S3,Compute,eu-west-1,Project C,102.45,49.26,2024-04-01
Lambda,Storage,us-west-1,Project B,34.18,6.77,2024-08-01
DynamoDB,Compute,ap-southeast-1,Project D,887.28,293.04,2024-12-01
RDS,Database,ap-southeast-1,Project B,156.1,58.55,2024-02-01
RDS,Storage,us-west-1,Project D,59.72,11.92,2024-02-01
RDS,Storage,ap-southeast-1,Project C,950.54,433.99,2024-10-01
DynamoDB,Database,ap-southeast-1,Project B,746.22,216.31,2024-05-01
S3,Networking,ap-southeast-1,Project B,281.85,36.92,2024-05-01
S3,Networking,eu-west-1,Project C,894.1,118.23,2024-03-01
S3,Database,us-west-1,Project B,73.59,19.36,2024-09-01
RDS,Database,us-east-1,Project B,834.56,213.47,2024-10-01
EC2,Database,ap-southeast-1,Project A,943.31,207.0,2024-07-01
RDS,Storage,ap-southeast-1,Project B,280.21,82.45,2024-07-01
Lambda,Database,us-west-1,Project D,920.35,453.08,2024-09-01
EC2,Database,us-east-1,Project A,646.32,99.71,2024-08-01
S3,Compute,eu-west-1,Project D,334.08,94.17,2024-06-01
RDS,Networking,ap-southeast-1,Project C,836.56,241.03,2024-12-01
DynamoDB,Compute,eu-west-1,Project B,653.64,269.62,2024-11-01
EC2,Compute,us-west-1,Project B,840.84,293.06,2024-04-01
S3,Database,us-east-1,Project B,470.38,95.25,2024-06-01
S3,Compute,us-west-1,Project C,117.02,12.9,2024-05-01
DynamoDB,Database,ap-southeast-1,Project B,85.24,32.07,2024-11-01
S3,Compute,eu-west-1,Project A,798.26,260.53,2024-01-01
Lambda,Database,eu-west-1,Project A,510.9,120.82,2024-07-01
RDS,Compute,ap-southeast-1,Project C,639.23,275.82,2024-12-01
S3,Database,us-west-1,Project C,619.75,289.95,2024-08-01
RDS,Database,eu-west-1,Project C,853.2,368.83,2024-02-01
Lambda,Database,us-west-1,Project D,574.15,210.87,2024-06-01
EC2,Database,eu-west-1,Project B,492.67,119.19,2024-05-01
Lambda,Networking,eu-west-1,Project A,521.46,92.0,2024-04-01
RDS,Database,us-west-1,Project D,649.44,192.45,2024-01-01
EC2,Networking,us-west-1,Project D,694.87,154.6,2024-10-01
Lambda,Database,eu-west-1,Project D,996.67,319.09,2024-06-01
RDS,Networking,eu-west-1,Project C,238.23,92.56,2024-06-01
EC2,Storage,us-west-1,Project B,741.22,156.1,2024-10-01
DynamoDB,Networking,us-east-1,Project B,303.28,74.11,2024-05-01
EC2,Storage,eu-west-1,Project A,974.55,313.17,2024-12-01
S3,Database,us-east-1,Project A,578.32,166.42,2024-08-01
Lambda,Storage,us-east-1,Project C,941.65,274.11,2024-02-01
RDS,Database,us-east-1,Project A,160.21,68.0,2024-05-01
EC2,Storage,us-east-1,Project D,610.25,254.04,2024-04-01
DynamoDB,Database,ap-southeast-1,Project D,304.38,102.09,2024-07-01
Lambda,Compute,us-east-1,Project B,629.26,129.54,2024-02-01
S3,Storage,us-west-1,Project A,164.97,43.45,2024-12-01
DynamoDB,Database,eu-west-1,Project A,239.16,91.55,2024-12-01
RDS,Compute,us-west-1,Project C,789.95,276.5,2024-11-01
S3,Database,us-east-1,Project B,651.16,301.72,2024-03-01
EC2,Compute,us-west-1,Project C,599.09,257.43,2024-05-01
RDS,Compute,ap-southeast-1,Project C,702.74,335.26,2024-09-01
DynamoDB,Database,ap-southeast-1,Project A,602.06,274.4,2024-12-01
Lambda,Networking,us-east-1,Project A,236.64,87.49,2024-10-01
DynamoDB,Compute,eu-west-1,Project A,765.48,130.19,2024-09-01
RDS,Networking,us-west-1,Project D,638.44,189.42,2024-02-01
RDS,Networking,ap-southeast-1,Project C,327.85,46.5,2024-03-01
Lambda,Database,ap-southeast-1,Project C,665.96,173.27,2024-09-01
EC2,Database,us-east-1,Project C,259.87,38.04,2024-07-01
DynamoDB,Compute,ap-southeast-1,Project D,63.66,19.57,2024-10-01
RDS,Database,us-east-1,Project B,274.39,41.82,2024-05-01
RDS,Database,us-east-1,Project A,973.42,334.42,2024-04-01
S3,Networking,us-east-1,Project D,102.28,50.82,2024-02-01
RDS,Compute,us-west-1,Project D,933.33,202.29,2024-12-01
Lambda,Database,ap-southeast-1,Project D,251.29,80.54,2024-07-01
S3,Storage,us-east-1,Project C,774.95,342.35,2024-06-01
DynamoDB,Networking,us-east-1,Project C,728.79,317.02,2024-10-01
RDS,Storage,ap-southeast-1,Project D,351.67,112.8,2024-09-01
RDS,Database,eu-west-1,Project B,980.97,191.8,2024-07-01
S3,Database,us-east-1,Project C,747.26,285.52,2024-07-01
RDS,Storage,ap-southeast-1,Project A,134.98,65.62,2024-06-01
EC2,Database,us-east-1,Project D,25.19,3.97,2024-11-01
S3,Compute,ap-southeast-1,Project C,345.18,130.16,2024-11-01
EC2,Networking,ap-southeast-1,Project C,630.53,286.88,2024-08-01
DynamoDB,Compute,us-east-1,Project B,634.85,297.35,2024-04-01
EC2,Database,us-east-1,Project A,449.24,169.63,2024-01-01
EC2,Networking,us-east-1,Project C,364.88,99.35,2024-04-01
DynamoDB,Database,us-west-1,Project B,183.32,63.02,2024-07-01
DynamoDB,Storage,ap-southeast-1,Project B,239.87,85.19,2024-08-01
Lambda,Compute,ap-southeast-1,Project C,680.83,111.1,2024-08-01
Lambda,Networking,ap-southeast-1,Project C,462.27,102.09,2024-07-01
RDS,Compute,us-west-1,Project D,576.2,190.1,2024-12-01
Lambda,Compute,ap-southeast-1,Project C,18.02,8.04,2024-12-01
EC2,Database,eu-west-1,Project B,610.99,147.2,2024-11-01
S3,Networking,us-west-1,Project A,904.37,324.25,2024-05-01
RDS,Compute,eu-west-1,Project B,99.23,21.64,2024-12-01
RDS,Storage,us-west-1,Project B,788.65,355.35,2024-06-01
DynamoDB,Networking,us-west-1,Project C,914.91,437.03,2024-05-01
Lambda,Compute,ap-southeast-1,Project A,149.35,72.67,2024-11-01
RDS,Networking,us-east-1,Project D,23.78,7.48,2024-08-01
Lambda,Networking,ap-southeast-1,Project C,117.26,22.69,2024-01-01
DynamoDB,Networking,us-west-1,Project A,639.05,182.58,2024-12-01
Lambda,Database,us-east-1,Project B,54.89,6.31,2024-08-01
EC2,Compute,us-west-1,Project B,394.76,98.06,2024-12-01
DynamoDB,Database,us-west-1,Project D,658.37,285.39,2024-10-01
RDS,Networking,us-east-1,Project C,225.1,62.55,2024-04-01
Lambda,Compute,eu-west-1,Project C,69.94,14.71,2024-02-01
RDS,Compute,us-west-1,Project A,60.07,14.02,2024-03-01
DynamoDB,Storage,us-east-1,Project B,590.52,251.1,2024-04-01
Lambda,Storage,us-east-1,Project C,859.82,135.74,2024-03-01
DynamoDB,Networking,us-west-1,Project A,664.45,73.3,2024-01-01
Lambda,Storage,eu-west-1,Project A,182.5,22.08,2024-12-01
RDS,Compute,us-east-1,Project D,453.79,111.09,2024-10-01
EC2,Database,us-west-1,Project A,729.97,338.34,2024-11-01
DynamoDB,Networking,ap-southeast-1,Project A,70.22,20.48,2024-07-01
RDS,Compute,ap-southeast-1,Project D,82.76,10.95,2024-10-01
S3,Compute,us-west-1,Project C,628.07,209.87,2024-12-01
Lambda,Database,eu-west-1,Project D,510.5,138.9,2024-12-01
EC2,Storage,ap-southeast-1,Project D,889.21,236.11,2024-08-01
RDS,Database,us-east-1,Project C,432.5,158.31,2024-06-01
S3,Database,us-east-1,Project A,833.45,114.43,2024-02-01
Lambda,Storage,us-east-1,Project C,673.31,177.97,2024-11-01
RDS,Compute,eu-west-1,Project C,358.13,118.6,2024-04-01
S3,Database,us-west-1,Project A,356.61,115.01,2024-02-01
Lambda,Storage,ap-southeast-1,Project A,612.9,222.56,2024-12-01
Lambda,Compute,us-west-1,Project C,705.67,157.78,2024-06-01
Lambda,Compute,us-west-1,Project B,570.66,148.55,2024-03-01
EC2,Compute,us-west-1,Project D,425.63,100.6,2024-06-01
Lambda,Networking,us-east-1,Project A,164.02,65.9,2024-01-01
EC2,Networking,ap-southeast-1,Project D,490.81,135.86,2024-05-01
S3,Compute,eu-west-1,Project D,119.78,44.47,2024-10-01
RDS,Networking,us-east-1,Project B,401.31,136.34,2024-01-01
S3,Networking,us-west-1,Project B,766.52,165.4,2024-02-01
EC2,Database,ap-southeast-1,Project B,137.89,43.16,2024-04-01
DynamoDB,Networking,us-east-1,Project D,863.15,100.92,2024-01-01
RDS,Compute,eu-west-1,Project D,577.67,221.71,2024-07-01
Lambda,Compute,ap-southeast-1,Project A,966.54,163.1,2024-10-01
RDS,Networking,us-east-1,Project D,846.04,166.95,2024-10-01
RDS,Compute,ap-southeast-1,Project C,748.35,141.16,2024-03-01
EC2,Compute,us-west-1,Project C,357.59,172.82,2024-11-01
S3,Storage,us-east-1,Project B,263.41,44.62,2024-03-01
EC2,Storage,ap-southeast-1,Project D,756.9,305.75,2024-08-01
DynamoDB,Networking,eu-west-1,Project B,445.37,128.07,2024-11-01
Lambda,Networking,us-east-1,Project C,512.26,114.83,2024-08-01
EC2,Compute,eu-west-1,Project C,85.96,38.31,2024-02-01
DynamoDB,Database,ap-southeast-1,Project A,455.24,192.99,2024-11-01
S3,Networking,ap-southeast-1,Project B,958.15,268.48,2024-06-01
EC2,Storage,us-east-1,Project B,710.55,352.71,2024-09-01
DynamoDB,Storage,eu-west-1,Project C,918.76,234.25,2024-06-01
DynamoDB,Compute,eu-west-1,Project A,336.39,108.72,2024-07-01
Lambda,Networking,us-west-1,Project C,90.69,33.14,2024-06-01
Lambda,Database,us-west-1,Project A,316.49,79.34,2024-06-01
S3,Compute,ap-southeast-1,Project C,28.05,6.27,2024-04-01
Lambda,Database,us-west-1,Project B,999.98,161.97,2024-05-01
EC2,Compute,eu-west-1,Project B,601.27,97.23,2024-03-01
DynamoDB,Storage,ap-southeast-1,Project A,416.75,154.42,2024-04-01
RDS,Networking,ap-southeast-1,Project B,538.67,120.55,2024-08-01
S3,Networking,ap-southeast-1,Project D,771.74,317.38,2024-09-01
DynamoDB,Database,us-west-1,Project B,803.25,124.79,2024-05-01
EC2,Database,eu-west-1,Project A,714.29,218.83,2024-02-01
Lambda,Compute,us-west-1,Project C,454.83,138.88,2024-07-01
EC2,Storage,ap-southeast-1,Project C,931.17,247.65,2024-07-01
DynamoDB,Networking,us-west-1,Project D,994.58,248.61,2024-01-01
Lambda,Compute,eu-west-1,Project B,146.22,31.4,2024-08-01
S3,Database,ap-southeast-1,Project A,906.8,97.57,2024-04-01
S3,Database,us-east-1,Project C,245.26,36.48,2024-04-01
RDS,Database,us-east-1,Project A,838.32,251.44,2024-09-01
EC2,Storage,us-west-1,Project C,434.95,150.46,2024-04-01
DynamoDB,Database,us-west-1,Project A,528.25,129.02,2024-09-01
DynamoDB,Compute,ap-southeast-1,Project D,53.1,13.53,2024-06-01
Lambda,Compute,eu-west-1,Project A,351.35,138.14,2024-11-01
EC2,Networking,us-west-1,Project A,358.78,84.46,2024-11-01
S3,Database,ap-southeast-1,Project B,813.38,101.87,2024-08-01
EC2,Networking,us-west-1,Project A,793.2,360.36,2024-06-01
Lambda,Database,ap-southeast-1,Project C,46.25,16.59,2024-05-01
Lambda,Compute,eu-west-1,Project C,133.23,32.94,2024-07-01
RDS,Database,eu-west-1,Project B,501.24,149.88,2024-09-01
Lambda,Compute,ap-southeast-1,Project A,436.3,217.29,2024-03-01
DynamoDB,Networking,eu-west-1,Project A,89.27,32.53,2024-05-01
RDS,Database,us-west-1,Project D,358.03,41.87,2024-06-01
DynamoDB,Database,eu-west-1,Project A,84.29,29.92,2024-06-01
DynamoDB,Storage,us-east-1,Project B,850.18,315.62,2024-08-01
EC2,Storage,us-east-1,Project B,780.73,192.47,2024-07-01
DynamoDB,Compute,us-west-1,Project D,949.34,236.2,2024-02-01
DynamoDB,Storage,eu-west-1,Project D,321.24,67.93,2024-02-01
EC2,Storage,ap-southeast-1,Project D,914.41,134.51,2024-05-01
RDS,Storage,eu-west-1,Project D,208.18,32.12,2024-02-01
RDS,Storage,ap-southeast-1,Project A,812.41,395.66,2024-06-01
Lambda,Compute,eu-west-1,Project C,852.85,328.11,2024-12-01
S3,Networking,us-west-1,Project A,985.28,410.69,2024-04-01
RDS,Compute,eu-west-1,Project C,472.73,233.15,2024-03-01
DynamoDB,Compute,us-east-1,Project C,404.18,156.33,2024-08-01
DynamoDB,Database,ap-southeast-1,Project A,134.07,30.41,2024-02-01
RDS,Database,eu-west-1,Project B,879.18,362.31,2024-11-01
DynamoDB,Storage,us-west-1,Project D,507.84,227.15,2024-02-01
DynamoDB,Storage,eu-west-1,Project B,170.35,80.73,2024-04-01
Lambda,Networking,us-east-1,Project C,204.34,98.6,2024-05-01
S3,Networking,us-east-1,Project B,595.89,197.99,2024-03-01
DynamoDB,Networking,us-east-1,Project A,90.41,43.34,2024-10-01
Lambda,Storage,ap-southeast-1,Project A,503.06,176.51,2024-05-01
Lambda,Database,us-west-1,Project D,304.46,39.33,2024-01-01
S3,Database,ap-southeast-1,Project D,469.8,110.91,2024-03-01
Lambda,Networking,eu-west-1,Project D,139.46,34.62,2024-09-01
EC2,Networking,us-west-1,Project D,131.3,36.74,2024-03-01
EC2,Compute,eu-west-1,Project D,865.52,231.31,2024-03-01
Lambda,Networking,us-west-1,Project B,503.28,153.95,2024-08-01
Lambda,Database,us-east-1,Project A,945.78,285.79,2024-04-01
S3,Networking,us-east-1,Project A,288.54,97.82,2024-11-01
RDS,Networking,us-east-1,Project A,436.62,197.78,2024-12-01
Lambda,Database,eu-west-1,Project A,406.58,133.4,2024-04-01
Lambda,Networking,us-east-1,Project D,509.21,206.62,2024-05-01
DynamoDB,Compute,us-west-1,Project A,399.96,167.17,2024-06-01
DynamoDB,Networking,us-west-1,Project B,606.44,158.01,2024-01-01
EC2,Compute,us-west-1,Project C,805.93,248.01,2024-03-01
DynamoDB,Storage,eu-west-1,Project C,170.88,84.8,2024-12-01
Lambda,Networking,ap-southeast-1,Project C,480.14,51.21,2024-06-01
EC2,Database,eu-west-1,Project A,600.94,123.92,2024-11-01
DynamoDB,Storage,us-east-1,Project D,178.81,62.87,2024-10-01
RDS,Storage,us-west-1,Project A,576.84,219.32,2024-04-01
EC2,Database,eu-west-1,Project D,159.92,60.16,2024-07-01
DynamoDB,Database,us-east-1,Project B,523.5,169.8,2024-11-01
RDS,Database,eu-west-1,Project B,465.07,145.68,2024-09-01
Lambda,Networking,ap-southeast-1,Project B,957.76,202.66,2024-05-01
S3,Networking,eu-west-1,Project B,693.34,204.95,2024-08-01
Lambda,Networking,eu-west-1,Project A,577.74,183.3,2024-07-01
Lambda,Storage,eu-west-1,Project A,294.75,113.67,2024-06-01
RDS,Networking,ap-southeast-1,Project B,210.05,66.26,2024-09-01
Lambda,Storage,us-east-1,Project B,250.03,91.99,2024-09-01
S3,Storage,us-east-1,Project A,419.17,162.19,2024-02-01
S3,Compute,us-west-1,Project D,656.36,296.84,2024-08-01
RDS,Storage,eu-west-1,Project C,292.56,36.18,2024-02-01
DynamoDB,Storage,us-east-1,Project B,423.71,184.33,2024-01-01
RDS,Database,us-west-1,Project C,877.98,91.05,2024-10-01
DynamoDB,Compute,eu-west-1,Project C,459.81,163.93,2024-09-01
RDS,Storage,ap-southeast-1,Project C,200.88,29.14,2024-03-01
RDS,Networking,us-west-1,Project A,739.25,307.75,2024-10-01
S3,Storage,ap-southeast-1,Project D,520.13,70.06,2024-11-01
EC2,Storage,us-west-1,Project D,330.37,65.82,2024-05-01
RDS,Storage,ap-southeast-1,Project C,954.49,210.73,2024-12-01
DynamoDB,Compute,eu-west-1,Project C,695.84,86.88,2024-02-01
RDS,Networking,us-west-1,Project D,689.21,323.41,2024-12-01
Lambda,Compute,eu-west-1,Project C,618.48,116.06,2024-03-01
RDS,Storage,ap-southeast-1,Project C,421.69,134.81,2024-08-01
DynamoDB,Storage,us-west-1,Project A,530.25,165.05,2024-06-01
EC2,Compute,us-east-1,Project B,576.97,92.28,2024-06-01
DynamoDB,Database,us-east-1,Project B,719.75,212.71,2024-09-01
RDS,Compute,ap-southeast-1,Project B,518.12,146.48,2024-01-01
DynamoDB,Database,eu-west-1,Project A,401.99,171.48,2024-12-01
S3,Compute,us-east-1,Project D,351.08,44.06,2024-01-01
EC2,Database,us-east-1,Project C,414.78,169.06,2024-11-01
RDS,Networking,ap-southeast-1,Project D,870.92,402.98,2024-07-01
EC2,Storage,eu-west-1,Project A,186.69,58.79,2024-09-01
S3,Storage,us-east-1,Project A,978.71,279.13,2024-12-01
DynamoDB,Database,ap-southeast-1,Project B,255.04,60.82,2024-05-01
S3,Compute,us-east-1,Project D,618.77,293.6,2024-01-01
S3,Storage,us-east-1,Project A,598.0,166.59,2024-11-01
EC2,Storage,us-east-1,Project D,444.57,140.44,2024-01-01
S3,Networking,us-west-1,Project C,581.7,237.92,2024-06-01
S3,Networking,us-west-1,Project B,419.42,88.1,2024-09-01
DynamoDB,Storage,ap-southeast-1,Project D,56.42,13.41,2024-11-01
RDS,Networking,ap-southeast-1,Project D,157.73,39.52,2024-09-01
RDS,Storage,us-west-1,Project C,858.97,135.49,2024-08-01
EC2,Database,ap-southeast-1,Project B,394.53,79.69,2024-06-01
EC2,Database,eu-west-1,Project A,540.28,233.27,2024-01-01
Lambda,Database,us-east-1,Project A,196.28,79.43,2024-12-01
DynamoDB,Storage,ap-southeast-1,Project B,870.78,203.05,2024-01-01
S3,Storage,us-east-1,Project D,915.3,346.21,2024-12-01
S3,Database,us-west-1,Project C,777.76,196.2,2024-09-01
Lambda,Networking,eu-west-1,Project C,517.69,154.74,2024-02-01
RDS,Networking,us-west-1,Project C,319.79,37.83,2024-04-01
S3,Compute,eu-west-1,Project D,302.24,53.94,2024-04-01
RDS,Storage,ap-southeast-1,Project C,264.75,113.48,2024-12-01
RDS,Database,us-west-1,Project C,177.57,68.92,2024-08-01
S3,Compute,us-east-1,Project A,945.74,347.36,2024-01-01
RDS,Storage,us-west-1,Project A,710.1,73.61,2024-09-01
RDS,Networking,us-east-1,Project D,662.69,70.44,2024-09-01
DynamoDB,Database,us-east-1,Project A,534.12,112.11,2024-05-01
EC2,Database,us-west-1,Project A,918.87,284.62,2024-04-01
S3,Networking,eu-west-1,Project C,796.99,104.89,2024-07-01
RDS,Storage,us-west-1,Project C,687.2,301.78,2024-11-01
EC2,Compute,ap-southeast-1,Project D,383.4,111.34,2024-11-01
EC2,Storage,us-east-1,Project D,846.88,303.15,2024-06-01
DynamoDB,Compute,us-east-1,Project B,219.3,98.08,2024-10-01
RDS,Networking,us-east-1,Project A,687.58,145.87,2024-09-01
DynamoDB,Compute,us-west-1,Project C,25.5,4.66,2024-03-01
RDS,Compute,eu-west-1,Project B,568.32,185.66,2024-07-01
DynamoDB,Networking,ap-southeast-1,Project B,792.59,297.8,2024-02-01
DynamoDB,Networking,us-east-1,Project A,442.72,192.79,2024-06-01
DynamoDB,Database,eu-west-1,Project A,637.78,263.67,2024-08-01
RDS,Storage,eu-west-1,Project D,437.53,162.71,2024-11-01
RDS,Compute,eu-west-1,Project B,715.98,95.09,2024-03-01
RDS,Storage,ap-southeast-1,Project C,367.09,50.15,2024-05-01
RDS,Networking,eu-west-1,Project A,141.18,24.7,2024-08-01
DynamoDB,Database,us-east-1,Project A,98.72,31.76,2024-10-01
DynamoDB,Networking,ap-southeast-1,Project A,298.93,76.26,2024-02-01
DynamoDB,Storage,us-west-1,Project D,177.81,36.91,2024-05-01
RDS,Storage,us-east-1,Project B,440.33,118.2,2024-08-01
EC2,Networking,eu-west-1,Project B,723.69,215.89,2024-10-01
S3,Database,us-east-1,Project B,311.61,149.43,2024-06-01
DynamoDB,Database,eu-west-1,Project D,341.39,145.5,2024-11-01
DynamoDB,Storage,eu-west-1,Project C,607.18,229.59,2024-08-01
Lambda,Storage,ap-southeast-1,Project C,298.53,112.84,2024-08-01
DynamoDB,Storage,eu-west-1,Project D,287.5,119.12,2024-06-01
EC2,Storage,us-west-1,Project A,953.47,271.4,2024-12-01
S3,Database,eu-west-1,Project A,820.78,343.3,2024-07-01
RDS,Storage,eu-west-1,Project B,260.15,42.06,2024-07-01
RDS,Compute,ap-southeast-1,Project D,586.42,183.99,2024-12-01
RDS,Compute,eu-west-1,Project A,118.28,23.57,2024-11-01
Lambda,Storage,us-east-1,Project D,967.14,224.99,2024-07-01
EC2,Compute,us-east-1,Project C,229.78,91.62,2024-09-01
DynamoDB,Storage,ap-southeast-1,Project C,397.22,162.44,2024-10-01
DynamoDB,Storage,eu-west-1,Project A,487.94,106.46,2024-02-01
EC2,Storage,eu-west-1,Project C,349.64,144.65,2024-09-01
RDS,Networking,ap-southeast-1,Project A,443.78,168.06,2024-06-01
EC2,Networking,us-east-1,Project A,32.36,7.68,2024-02-01
S3,Storage,us-west-1,Project B,337.68,91.36,2024-08-01
S3,Database,us-west-1,Project B,644.07,175.74,2024-01-01
DynamoDB,Storage,ap-southeast-1,Project D,394.95,150.83,2024-04-01
Lambda,Compute,us-east-1,Project B,372.14,66.55,2024-02-01
Lambda,Database,eu-west-1,Project D,615.2,205.97,2024-06-01
Lambda,Database,us-west-1,Project C,919.5,309.01,2024-11-01
S3,Networking,us-east-1,Project B,312.33,54.1,2024-12-01
S3,Database,ap-southeast-1,Project B,579.06,155.89,2024-08-01
DynamoDB,Storage,us-west-1,Project D,295.95,51.74,2024-08-01
DynamoDB,Compute,eu-west-1,Project A,489.76,87.2,2024-07-01
DynamoDB,Database,ap-southeast-1,Project D,421.47,183.74,2024-08-01
S3,Compute,us-east-1,Project B,299.17,62.81,2024-09-01
Lambda,Storage,ap-southeast-1,Project D,554.23,80.52,2024-02-01
Lambda,Networking,us-east-1,Project D,550.89,273.19,2024-02-01
S3,Networking,us-east-1,Project D,270.19,120.2,2024-02-01
RDS,Compute,us-west-1,Project B,812.6,272.36,2024-06-01
DynamoDB,Database,us-west-1,Project B,787.0,334.8,2024-01-01
DynamoDB,Networking,eu-west-1,Project B,330.42,126.1,2024-05-01
DynamoDB,Networking,us-east-1,Project B,963.14,399.01,2024-01-01
Lambda,Storage,us-west-1,Project B,154.78,35.42,2024-04-01
RDS,Database,us-west-1,Project C,631.53,157.93,2024-02-01
EC2,Database,eu-west-1,Project C,460.15,135.84,2024-10-01
EC2,Compute,ap-southeast-1,Project C,851.61,356.2,2024-07-01
S3,Database,us-west-1,Project D,275.85,118.98,2024-06-01
DynamoDB,Storage,ap-southeast-1,Project C,895.21,362.47,2024-01-01
EC2,Database,us-east-1,Project A,930.14,151.79,2024-08-01
EC2,Database,us-west-1,Project B,883.33,194.99,2024-05-01
EC2,Networking,eu-west-1,Project A,378.13,174.51,2024-03-01
EC2,Database,eu-west-1,Project B,434.94,59.36,2024-02-01
EC2,Storage,ap-southeast-1,Project A,141.37,26.93,2024-11-01
RDS,Compute,us-east-1,Project C,818.94,405.59,2024-07-01
S3,Database,us-east-1,Project B,389.24,152.7,2024-02-01
EC2,Networking,eu-west-1,Project C,145.76,59.67,2024-03-01
S3,Compute,us-east-1,Project B,445.7,173.37,2024-11-01
S3,Database,ap-southeast-1,Project B,95.82,13.43,2024-02-01
DynamoDB,Database,eu-west-1,Project D,321.36,50.11,2024-05-01
EC2,Storage,eu-west-1,Project A,849.41,308.64,2024-05-01
S3,Storage,ap-southeast-1,Project C,649.71,268.67,2024-04-01
RDS,Database,us-east-1,Project B,504.59,170.34,2024-09-01
EC2,Networking,eu-west-1,Project B,392.97,171.17,2024-07-01
Lambda,Storage,ap-southeast-1,Project A,26.52,3.37,2024-05-01
